[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: C:\Users\dphil\earth-analytics\ea-bootcamp-13-time-series-pandas-dphillips97
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=60ea214742f6bf5b44aef7a1b25ec7e5896c52d352cf0541
[NotebookApp | INFO]  or http://127.0.0.1:8888/?token=60ea214742f6bf5b44aef7a1b25ec7e5896c52d352cf0541
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///C:/Users/dphil/AppData/Roaming/jupyter/runtime/nbserver-4488-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=60ea214742f6bf5b44aef7a1b25ec7e5896c52d352cf0541
     or http://127.0.0.1:8888/?token=60ea214742f6bf5b44aef7a1b25ec7e5896c52d352cf0541
[NotebookApp | INFO] Creating new notebook in 
[NotebookApp | INFO] Kernel started: e78674ae-860a-4fba-9e57-539bc6dd2562
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Starting buffering for e78674ae-860a-4fba-9e57-539bc6dd2562:88df45934cdd4c248357cf8b6246bea8
[NotebookApp | INFO] Kernel restarted: e78674ae-860a-4fba-9e57-539bc6dd2562
[NotebookApp | INFO] Restoring connection for e78674ae-860a-4fba-9e57-539bc6dd2562:88df45934cdd4c248357cf8b6246bea8
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Starting buffering for e78674ae-860a-4fba-9e57-539bc6dd2562:88df45934cdd4c248357cf8b6246bea8
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: C:\Users\dphil\earth-analytics\ea-bootcamp-13-time-series-pandas-dphillips97
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=684c3bdb48fad404cf63e79a25c3824a436dbd5f18ffd47c
[NotebookApp | INFO]  or http://127.0.0.1:8888/?token=684c3bdb48fad404cf63e79a25c3824a436dbd5f18ffd47c
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///C:/Users/dphil/AppData/Roaming/jupyter/runtime/nbserver-14788-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=684c3bdb48fad404cf63e79a25c3824a436dbd5f18ffd47c
     or http://127.0.0.1:8888/?token=684c3bdb48fad404cf63e79a25c3824a436dbd5f18ffd47c
[NotebookApp | INFO] Kernel started: a42c5b4c-ab70-46f8-889e-685257a8e2b0
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Starting buffering for a42c5b4c-ab70-46f8-889e-685257a8e2b0:f83e1805075c40abb3221499c5d09e96
[NotebookApp | INFO] Kernel restarted: a42c5b4c-ab70-46f8-889e-685257a8e2b0
[NotebookApp | INFO] Restoring connection for a42c5b4c-ab70-46f8-889e-685257a8e2b0:f83e1805075c40abb3221499c5d09e96
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Starting buffering for a42c5b4c-ab70-46f8-889e-685257a8e2b0:f83e1805075c40abb3221499c5d09e96
[NotebookApp | INFO] Kernel restarted: a42c5b4c-ab70-46f8-889e-685257a8e2b0
[NotebookApp | INFO] Restoring connection for a42c5b4c-ab70-46f8-889e-685257a8e2b0:f83e1805075c40abb3221499c5d09e96
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Starting buffering for a42c5b4c-ab70-46f8-889e-685257a8e2b0:f83e1805075c40abb3221499c5d09e96
[NotebookApp | INFO] Kernel restarted: a42c5b4c-ab70-46f8-889e-685257a8e2b0
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Restoring connection for a42c5b4c-ab70-46f8-889e-685257a8e2b0:f83e1805075c40abb3221499c5d09e96
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Starting buffering for a42c5b4c-ab70-46f8-889e-685257a8e2b0:f83e1805075c40abb3221499c5d09e96
[NotebookApp | INFO] Kernel restarted: a42c5b4c-ab70-46f8-889e-685257a8e2b0
[NotebookApp | INFO] Restoring connection for a42c5b4c-ab70-46f8-889e-685257a8e2b0:f83e1805075c40abb3221499c5d09e96
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
