[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: C:\Users\dphil\earth-analytics\ea-bootcamp-12-modular-code-dphillips97
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=01f021c50002549ddc7fc9163828dfe1448afe614da0409c
[NotebookApp | INFO]  or http://127.0.0.1:8888/?token=01f021c50002549ddc7fc9163828dfe1448afe614da0409c
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///C:/Users/dphil/AppData/Roaming/jupyter/runtime/nbserver-832-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=01f021c50002549ddc7fc9163828dfe1448afe614da0409c
     or http://127.0.0.1:8888/?token=01f021c50002549ddc7fc9163828dfe1448afe614da0409c
[NotebookApp | INFO] 302 GET /notebooks/earth-lab-logo-rgb.png (::1) 0.00ms
[NotebookApp | INFO] Kernel started: d6c2af52-a31d-48ec-a183-f6ba687cae4d
[NotebookApp | INFO] Starting buffering for d6c2af52-a31d-48ec-a183-f6ba687cae4d:59050f8f990041e582814b57268a3e18
[NotebookApp | INFO] Kernel restarted: d6c2af52-a31d-48ec-a183-f6ba687cae4d
[NotebookApp | INFO] Restoring connection for d6c2af52-a31d-48ec-a183-f6ba687cae4d:59050f8f990041e582814b57268a3e18
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Starting buffering for d6c2af52-a31d-48ec-a183-f6ba687cae4d:59050f8f990041e582814b57268a3e18
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: C:\Users\dphil\earth-analytics\ea-bootcamp-12-modular-code-dphillips97
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=a72e81984508f85b41ce7b63514c73c47aa5b551865c9374
[NotebookApp | INFO]  or http://127.0.0.1:8888/?token=a72e81984508f85b41ce7b63514c73c47aa5b551865c9374
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///C:/Users/dphil/AppData/Roaming/jupyter/runtime/nbserver-11500-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=a72e81984508f85b41ce7b63514c73c47aa5b551865c9374
     or http://127.0.0.1:8888/?token=a72e81984508f85b41ce7b63514c73c47aa5b551865c9374
[NotebookApp | INFO] 302 GET /notebooks/earth-lab-logo-rgb.png (::1) 0.00ms
[NotebookApp | INFO] Kernel started: 9fa2db43-6c0d-48af-854c-89939f445ea1
[NotebookApp | INFO] Starting buffering for 9fa2db43-6c0d-48af-854c-89939f445ea1:0c0ef7349f404fc08ef875bd62350602
[NotebookApp | INFO] Kernel restarted: 9fa2db43-6c0d-48af-854c-89939f445ea1
[NotebookApp | INFO] Restoring connection for 9fa2db43-6c0d-48af-854c-89939f445ea1:0c0ef7349f404fc08ef875bd62350602
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Starting buffering for 9fa2db43-6c0d-48af-854c-89939f445ea1:0c0ef7349f404fc08ef875bd62350602
[NotebookApp | INFO] Kernel restarted: 9fa2db43-6c0d-48af-854c-89939f445ea1
[NotebookApp | INFO] Restoring connection for 9fa2db43-6c0d-48af-854c-89939f445ea1:0c0ef7349f404fc08ef875bd62350602
[NotebookApp | INFO] Replaying 5 buffered messages
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Starting buffering for 9fa2db43-6c0d-48af-854c-89939f445ea1:0c0ef7349f404fc08ef875bd62350602
[NotebookApp | INFO] Kernel restarted: 9fa2db43-6c0d-48af-854c-89939f445ea1
[NotebookApp | INFO] Restoring connection for 9fa2db43-6c0d-48af-854c-89939f445ea1:0c0ef7349f404fc08ef875bd62350602
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
